[scaleDown_ttbar_DL_nominal]
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_487.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_250.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_383.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_356.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_423.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_123.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_99.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_15.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_486.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_10.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_16.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_266.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_156.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_473.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_325.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_478.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_522.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_415.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_129.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_80.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_94.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_324.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_532.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_117.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_39.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_271.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_421.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_88.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_205.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_474.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_363.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_448.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_57.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_553.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_523.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_135.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_204.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_176.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_429.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_343.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_312.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_302.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_443.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_35.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_291.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_216.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_516.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_177.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_102.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_334.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_316.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_42.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_22.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_387.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_354.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_457.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_258.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_157.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_342.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_320.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_552.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_328.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_355.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_413.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_392.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_175.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_134.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_297.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_546.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_151.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_305.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_50.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_65.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_314.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_41.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_472.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_386.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_534.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_25.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_160.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_34.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_167.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_144.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_140.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_43.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_48.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_541.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_353.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_372.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_410.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_364.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_347.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_126.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_544.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_500.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_153.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_209.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_405.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_67.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_345.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_468.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_44.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_399.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_149.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_538.root = 1
